"series","timestamp","value","label"
"Rise","2017-06-20T02:25:00Z",145,""
"Set","2017-06-20T19:15:00Z",1155,""
"Rise","2017-06-21T02:35:00Z",155,""
"Set","2017-06-21T19:35:00Z",1175,""
"Rise","2017-06-22T02:25:00Z",145,""
"Set","2017-06-22T19:25:00Z",1165,""
"Rise","2017-06-23T03:10:00Z",190,""
"Set","2017-06-23T19:20:00Z",1160,""
"Rise","2017-06-24T02:10:00Z",130,""
"Set","2017-06-24T19:40:00Z",1180,""
"Rise","2017-06-25T02:45:00Z",165,""
"Set","2017-06-25T19:25:00Z",1165,""
"Rise","2017-06-26T02:20:00Z",140,""
"Set","2017-06-26T19:30:00Z",1170,""
"Rise","2017-06-27T02:30:00Z",150,""
"Set","2017-06-27T19:20:00Z",1160,""
"Rise","2017-06-28T02:20:00Z",140,""
"Set","2017-06-28T19:20:00Z",1160,""
"Rise","2017-06-29T02:30:00Z",150,""
"Set","2017-06-29T19:35:00Z",1175,""
"Rise","2017-06-30T02:25:00Z",145,""
"Set","2017-06-30T19:15:00Z",1155,""
"Rise","2017-07-01T02:35:00Z",155,""
"Set","2017-07-01T19:30:00Z",1170,""
"Rise","2017-07-02T02:35:00Z",155,""
"Set","2017-07-02T19:05:00Z",1145,""
"Rise","2017-07-03T02:35:00Z",155,""
"Set","2017-07-03T19:35:00Z",1175,""
"Rise","2017-07-04T02:45:00Z",165,""
"Set","2017-07-04T19:05:00Z",1145,""
"Rise","2017-07-05T02:30:00Z",150,""
"Set","2017-07-05T19:15:00Z",1155,""
"Rise","2017-07-06T02:40:00Z",160,""
"Set","2017-07-06T19:10:00Z",1150,""
"Rise","2017-07-07T02:25:00Z",145,""
"Set","2017-07-07T19:15:00Z",1155,""
"Rise","2017-07-08T02:35:00Z",155,""
"Set","2017-07-08T19:20:00Z",1160,""
"Rise","2017-07-09T02:45:00Z",165,""
"Set","2017-07-09T19:15:00Z",1155,""
"Rise","2017-07-10T02:50:00Z",170,""
"Set","2017-07-10T19:00:00Z",1140,""
"Rise","2017-07-11T03:30:00Z",210,""
"Set","2017-07-11T19:05:00Z",1145,""
"Rise","2017-07-12T02:50:00Z",170,""
"Set","2017-07-12T18:55:00Z",1135,""
"Rise","2017-07-13T03:00:00Z",180,""
"Set","2017-07-13T19:10:00Z",1150,""
"Rise","2017-07-14T02:45:00Z",165,""
"Set","2017-07-14T19:05:00Z",1145,""
"Rise","2017-07-15T02:45:00Z",165,""
"Set","2017-07-15T19:05:00Z",1145,""
"Rise","2017-07-16T02:50:00Z",170,""
"Set","2017-07-16T19:00:00Z",1140,""
"Rise","2017-07-17T02:30:00Z",150,""
"Set","2017-07-17T19:00:00Z",1140,""
"Rise","2017-07-18T02:40:00Z",160,""
"Set","2017-07-18T19:05:00Z",1145,""
"Rise","2017-07-19T02:50:00Z",170,""
"Set","2017-07-19T19:05:00Z",1145,""
"Rise","2017-07-20T02:50:00Z",170,""
"Set","2017-07-20T18:50:00Z",1130,""
"Rise","2017-07-21T03:05:00Z",185,""
"Set","2017-07-21T19:00:00Z",1140,""
"Rise","2017-07-22T02:50:00Z",170,""
"Set","2017-07-22T18:50:00Z",1130,""
"Rise","2017-07-23T02:50:00Z",170,""
"Set","2017-07-23T18:55:00Z",1135,""
"Rise","2017-07-24T03:00:00Z",180,""
"Set","2017-07-24T18:50:00Z",1130,""
"Rise","2017-07-25T03:25:00Z",205,""
"Set","2017-07-25T19:10:00Z",1150,""
"Rise","2017-07-26T03:30:00Z",210,""
"Set","2017-07-26T18:45:00Z",1125,""
"Rise","2017-07-27T03:05:00Z",185,""
"Set","2017-07-27T18:30:00Z",1110,""
"Rise","2017-07-28T03:20:00Z",200,""
"Set","2017-07-28T18:45:00Z",1125,""
"Rise","2017-07-29T03:00:00Z",180,""
"Set","2017-07-29T18:55:00Z",1135,""
"Rise","2017-07-30T03:05:00Z",185,""
"Set","2017-07-30T18:45:00Z",1125,""
"Rise","2017-07-31T03:10:00Z",190,""
"Set","2017-07-31T18:50:00Z",1130,""
"Rise","2017-08-01T03:10:00Z",190,""
"Set","2017-08-01T18:45:00Z",1125,""
"Rise","2017-08-02T03:05:00Z",185,""
"Set","2017-08-02T18:40:00Z",1120,""
"Rise","2017-08-03T03:10:00Z",190,""
"Set","2017-08-03T18:35:00Z",1115,""
"Rise","2017-08-04T03:10:00Z",190,""
"Set","2017-08-04T18:55:00Z",1135,""
"Rise","2017-08-05T03:30:00Z",210,""
"Set","2017-08-05T18:40:00Z",1120,""
"Rise","2017-08-06T03:35:00Z",215,""
"Set","2017-08-06T18:35:00Z",1115,""
"Rise","2017-08-07T03:40:00Z",220,""
"Set","2017-08-07T18:15:00Z",1095,""
"Rise","2017-08-08T03:55:00Z",235,""
"Set","2017-08-08T18:30:00Z",1110,""
"Rise","2017-08-09T04:10:00Z",250,""
"Set","2017-08-09T18:15:00Z",1095,""
"Rise","2017-08-10T03:50:00Z",230,""
"Set","2017-08-10T18:25:00Z",1105,""
"Rise","2017-08-11T03:50:00Z",230,""
"Set","2017-08-11T18:30:00Z",1110,""
"Rise","2017-08-12T03:55:00Z",235,""
"Set","2017-08-12T18:25:00Z",1105,""
"Rise","2017-08-13T03:50:00Z",230,""
"Set","2017-08-13T18:25:00Z",1105,""
"Rise","2017-08-14T04:00:00Z",240,""
"Set","2017-08-14T18:25:00Z",1105,""
"Rise","2017-08-15T04:05:00Z",245,""
"Set","2017-08-15T18:25:00Z",1105,""
"Rise","2017-08-16T04:00:00Z",240,""
"Set","2017-08-16T18:10:00Z",1090,""
"Rise","2017-08-17T04:05:00Z",245,""
"Set","2017-08-17T18:25:00Z",1105,""
"Rise","2017-08-18T04:10:00Z",250,""
"Set","2017-08-18T18:20:00Z",1100,""
"Rise","2017-08-19T04:05:00Z",245,""
"Set","2017-08-19T18:05:00Z",1085,""
"Rise","2017-08-20T04:00:00Z",240,""
"Set","2017-08-20T18:10:00Z",1090,""
"Rise","2017-08-21T04:05:00Z",245,""
"Set","2017-08-21T18:15:00Z",1095,""
"Rise","2017-08-22T04:10:00Z",250,""
"Set","2017-08-22T18:20:00Z",1100,""
"Rise","2017-08-23T04:15:00Z",255,""
"Set","2017-08-23T18:15:00Z",1095,""
"Rise","2017-08-24T04:05:00Z",245,""
"Set","2017-08-24T18:05:00Z",1085,""
"Rise","2017-08-25T04:15:00Z",255,""
"Set","2017-08-25T17:55:00Z",1075,""
"Rise","2017-08-26T04:05:00Z",245,""
"Set","2017-08-26T18:05:00Z",1085,""
"Rise","2017-08-27T04:10:00Z",250,""
"Set","2017-08-27T18:00:00Z",1080,""
"Rise","2017-08-28T04:10:00Z",250,""
"Set","2017-08-28T18:10:00Z",1090,""
"Rise","2017-08-29T04:20:00Z",260,""
"Set","2017-08-29T18:05:00Z",1085,""
"Rise","2017-08-30T04:20:00Z",260,""
"Set","2017-08-30T18:10:00Z",1090,""
"Rise","2017-08-31T04:45:00Z",285,""
"Set","2017-08-31T18:15:00Z",1095,""
"Rise","2017-09-01T04:50:00Z",290,""
"Set","2017-09-01T18:20:00Z",1100,""
"Rise","2017-09-02T05:05:00Z",305,""
"Set","2017-09-02T17:55:00Z",1075,""
"Rise","2017-09-03T05:25:00Z",325,""
"Set","2017-09-03T18:15:00Z",1095,""
"Rise","2017-09-04T05:20:00Z",320,""
"Set","2017-09-04T18:10:00Z",1090,""
"Rise","2017-09-05T05:40:00Z",340,""
"Set","2017-09-05T18:15:00Z",1095,""
"Rise","2017-09-06T05:35:00Z",335,""
"Set","2017-09-06T18:15:00Z",1095,""
"Rise","2017-09-07T05:40:00Z",340,""
"Set","2017-09-07T18:20:00Z",1100,""
"Rise","2017-09-08T05:40:00Z",340,""
"Set","2017-09-08T18:15:00Z",1095,""
"Rise","2017-09-09T05:50:00Z",350,""
"Set","2017-09-09T18:10:00Z",1090,""
"Rise","2017-09-10T05:40:00Z",340,""
"Set","2017-09-10T18:25:00Z",1105,""
"Rise","2017-09-11T05:45:00Z",345,""
"Set","2017-09-11T18:20:00Z",1100,""
"Rise","2017-09-12T05:45:00Z",345,""
"Set","2017-09-12T18:15:00Z",1095,""
"Rise","2017-09-13T05:45:00Z",345,""
"Set","2017-09-13T18:25:00Z",1105,""
"Rise","2017-09-14T05:45:00Z",345,""
"Set","2017-09-14T18:20:00Z",1100,""
"Rise","2017-09-15T05:40:00Z",340,""
"Set","2017-09-15T18:25:00Z",1105,""
"Rise","2017-09-16T06:00:00Z",360,""
"Set","2017-09-16T18:20:00Z",1100,""
"Rise","2017-09-17T05:45:00Z",345,""
"Set","2017-09-17T18:25:00Z",1105,""
"Rise","2017-09-18T05:45:00Z",345,""
"Set","2017-09-18T18:25:00Z",1105,""
"Rise","2017-09-19T05:40:00Z",340,""
"Set","2017-09-19T18:20:00Z",1100,""
"Rise","2017-09-20T05:40:00Z",340,""
"Set","2017-09-20T18:15:00Z",1095,""
"Rise","2017-09-21T05:40:00Z",340,""
"Set","2017-09-21T18:10:00Z",1090,""
"Rise","2017-09-22T05:50:00Z",350,""
"Set","2017-09-22T18:15:00Z",1095,""
"Rise","2017-09-23T05:45:00Z",345,""
"Set","2017-09-23T18:15:00Z",1095,""
"Rise","2017-09-24T05:45:00Z",345,""
"Set","2017-09-24T18:15:00Z",1095,""
"Rise","2017-09-25T05:50:00Z",350,""
"Set","2017-09-25T18:05:00Z",1085,""
"Rise","2017-09-26T05:40:00Z",340,""
"Set","2017-09-26T18:15:00Z",1095,""
"Rise","2017-09-27T05:40:00Z",340,""
"Set","2017-09-27T18:10:00Z",1090,""
"Rise","2017-09-28T05:40:00Z",340,""
"Set","2017-09-28T18:15:00Z",1095,""
"Rise","2017-09-29T05:55:00Z",355,""
"Set","2017-09-29T18:10:00Z",1090,""
"Rise","2017-09-30T05:45:00Z",345,""
"Set","2017-09-30T18:05:00Z",1085,""
"Rise","2017-10-01T05:40:00Z",340,""
"Set","2017-10-01T18:05:00Z",1085,""
"Rise","2017-10-02T05:35:00Z",335,""
"Set","2017-10-02T18:15:00Z",1095,""
"Rise","2017-10-03T06:00:00Z",360,""
"Set","2017-10-03T18:10:00Z",1090,""
"Rise","2017-10-04T05:40:00Z",340,""
"Set","2017-10-04T18:05:00Z",1085,""
"Rise","2017-10-05T05:50:00Z",350,""
"Set","2017-10-05T18:05:00Z",1085,""
"Rise","2017-10-06T05:45:00Z",345,""
"Set","2017-10-06T18:05:00Z",1085,""
"Rise","2017-10-07T05:40:00Z",340,""
"Set","2017-10-07T18:05:00Z",1085,""
"Rise","2017-10-08T05:45:00Z",345,""
"Set","2017-10-08T18:05:00Z",1085,""
"Rise","2017-10-09T05:40:00Z",340,""
"Set","2017-10-09T18:00:00Z",1080,""
"Rise","2017-10-10T05:40:00Z",340,""
"Set","2017-10-10T18:05:00Z",1085,""
"Rise","2017-10-11T05:40:00Z",340,""
"Set","2017-10-11T18:05:00Z",1085,""
"Rise","2017-10-12T05:45:00Z",345,""
"Set","2017-10-12T18:05:00Z",1085,""
"Rise","2017-10-13T05:40:00Z",340,""
"Set","2017-10-13T18:00:00Z",1080,""
"Rise","2017-10-14T05:35:00Z",335,""
"Set","2017-10-14T17:55:00Z",1075,""
"Rise","2017-10-15T05:45:00Z",345,""
"Set","2017-10-15T18:00:00Z",1080,""
"Rise","2017-10-16T05:35:00Z",335,""
"Set","2017-10-16T18:00:00Z",1080,""
"Rise","2017-10-17T05:45:00Z",345,""
"Set","2017-10-17T18:00:00Z",1080,""
"Rise","2017-10-18T05:45:00Z",345,""
"Set","2017-10-18T17:55:00Z",1075,""
"Rise","2017-10-19T05:45:00Z",345,""
"Set","2017-10-19T18:00:00Z",1080,""
"Rise","2017-10-20T05:45:00Z",345,""
"Set","2017-10-20T17:50:00Z",1070,""
"Rise","2017-10-21T05:45:00Z",345,""
"Set","2017-10-21T17:55:00Z",1075,""
"Rise","2017-10-22T05:45:00Z",345,""
"Set","2017-10-22T17:55:00Z",1075,""
"Rise","2017-10-23T05:50:00Z",350,""
"Set","2017-10-23T17:45:00Z",1065,""
"Rise","2017-10-24T05:45:00Z",345,""
"Set","2017-10-24T17:45:00Z",1065,""
"Rise","2017-10-25T05:50:00Z",350,""
"Set","2017-10-25T17:55:00Z",1075,""
"Rise","2017-10-26T05:45:00Z",345,""
"Set","2017-10-26T17:45:00Z",1065,""
"Rise","2017-10-27T05:50:00Z",350,""
"Set","2017-10-27T17:55:00Z",1075,""
"Rise","2017-10-28T05:50:00Z",350,""
"Set","2017-10-28T17:40:00Z",1060,""
"Rise","2017-10-29T06:00:00Z",360,""
"Set","2017-10-29T17:40:00Z",1060,""
"Rise","2017-10-30T05:50:00Z",350,""
"Set","2017-10-30T17:50:00Z",1070,""
"Rise","2017-10-31T05:55:00Z",355,""
"Set","2017-10-31T17:50:00Z",1070,""
"Rise","2017-11-01T05:45:00Z",345,""
"Set","2017-11-01T17:50:00Z",1070,""
"Rise","2017-11-02T05:55:00Z",355,""
"Set","2017-11-02T17:40:00Z",1060,""
"Rise","2017-11-03T05:50:00Z",350,""
"Set","2017-11-03T17:40:00Z",1060,""
"Rise","2017-11-04T05:50:00Z",350,""
"Set","2017-11-04T17:45:00Z",1065,""
"Rise","2017-11-05T05:50:00Z",350,""
"Set","2017-11-05T17:45:00Z",1065,""
"Rise","2017-11-06T05:55:00Z",355,""
"Set","2017-11-06T17:45:00Z",1065,""
"Rise","2017-11-07T05:55:00Z",355,""
"Set","2017-11-07T17:45:00Z",1065,""
"Rise","2017-11-08T06:00:00Z",360,""
"Set","2017-11-08T17:50:00Z",1070,""
"Rise","2017-11-09T05:55:00Z",355,""
"Set","2017-11-09T17:45:00Z",1065,""
"Rise","2017-11-10T05:50:00Z",350,""
"Set","2017-11-10T17:45:00Z",1065,""
"Rise","2017-11-11T05:55:00Z",355,""
"Set","2017-11-11T17:40:00Z",1060,""
"Rise","2017-11-12T05:55:00Z",355,""
"Set","2017-11-12T17:45:00Z",1065,""
"Rise","2017-11-13T05:50:00Z",350,""
"Set","2017-11-13T17:45:00Z",1065,""
"Rise","2017-11-14T05:50:00Z",350,""
"Set","2017-11-14T17:50:00Z",1070,""
"Rise","2017-11-15T05:50:00Z",350,""
"Set","2017-11-15T17:35:00Z",1055,""
"Rise","2017-11-16T06:00:00Z",360,""
"Set","2017-11-16T17:50:00Z",1070,""
"Rise","2017-11-17T05:50:00Z",350,""
"Set","2017-11-17T17:40:00Z",1060,""
"Rise","2017-11-18T06:00:00Z",360,""
"Set","2017-11-18T17:40:00Z",1060,""
"Rise","2017-11-19T05:45:00Z",345,""
"Set","2017-11-19T17:40:00Z",1060,""
"Rise","2017-11-20T06:05:00Z",365,""
"Set","2017-11-20T17:40:00Z",1060,""
"Rise","2017-11-21T06:05:00Z",365,""
"Set","2017-11-21T17:40:00Z",1060,""
"Rise","2017-11-22T05:55:00Z",355,""
"Set","2017-11-22T17:40:00Z",1060,""
"Rise","2017-11-23T05:55:00Z",355,""
"Set","2017-11-23T17:50:00Z",1070,""
"Rise","2017-11-24T05:55:00Z",355,""
