"series","timestamp","value","label"
"Set","2017-11-24T17:45:00Z",1065,""
"Rise","2017-11-25T06:15:00Z",375,""
"Set","2017-11-25T17:45:00Z",1065,""
"Rise","2017-11-26T06:10:00Z",370,""
"Set","2017-11-26T17:40:00Z",1060,""
"Rise","2017-11-27T06:05:00Z",365,""
"Set","2017-11-27T17:35:00Z",1055,""
"Rise","2017-11-28T05:55:00Z",355,""
"Set","2017-11-28T17:35:00Z",1055,""
"Rise","2017-11-29T06:00:00Z",360,""
"Set","2017-11-29T17:50:00Z",1070,""
"Rise","2017-11-30T06:00:00Z",360,""
"Set","2017-11-30T17:35:00Z",1055,""
"Rise","2017-12-01T06:05:00Z",365,""
"Set","2017-12-01T17:55:00Z",1075,""
"Rise","2017-12-02T06:15:00Z",375,""
"Set","2017-12-02T17:45:00Z",1065,""
"Rise","2017-12-03T06:20:00Z",380,""
"Set","2017-12-03T17:45:00Z",1065,""
"Rise","2017-12-04T06:20:00Z",380,""
"Set","2017-12-04T17:50:00Z",1070,""
"Rise","2017-12-05T06:00:00Z",360,""
"Set","2017-12-05T17:45:00Z",1065,""
"Rise","2017-12-06T06:30:00Z",390,""
"Set","2017-12-06T18:05:00Z",1085,""
"Rise","2017-12-07T06:20:00Z",380,""
"Set","2017-12-07T18:00:00Z",1080,""
"Rise","2017-12-08T06:25:00Z",385,""
"Set","2017-12-08T18:05:00Z",1085,""
"Rise","2017-12-09T06:25:00Z",385,""
"Set","2017-12-09T18:10:00Z",1090,""
"Rise","2017-12-10T06:25:00Z",385,""
"Set","2017-12-10T18:10:00Z",1090,""
"Rise","2017-12-11T06:30:00Z",390,""
"Set","2017-12-11T18:15:00Z",1095,""
"Rise","2017-12-12T06:25:00Z",385,""
"Set","2017-12-12T18:15:00Z",1095,""
"Rise","2017-12-13T06:25:00Z",385,""
"Set","2017-12-13T18:10:00Z",1090,""
"Rise","2017-12-14T06:30:00Z",390,""
"Set","2017-12-14T18:20:00Z",1100,""
"Rise","2017-12-15T06:25:00Z",385,""
"Set","2017-12-15T18:25:00Z",1105,""
"Rise","2017-12-16T06:30:00Z",390,""
"Set","2017-12-16T18:15:00Z",1095,""
"Rise","2017-12-17T06:30:00Z",390,""
"Set","2017-12-17T18:20:00Z",1100,""
"Rise","2017-12-18T06:50:00Z",410,""
"Set","2017-12-18T18:25:00Z",1105,""
"Rise","2017-12-19T06:45:00Z",405,""
"Set","2017-12-19T18:25:00Z",1105,""
"Rise","2017-12-20T06:35:00Z",395,""
"Set","2017-12-20T18:00:00Z",1080,""
"Rise","2017-12-21T06:45:00Z",405,""
"Set","2017-12-21T18:05:00Z",1085,""
"Rise","2017-12-22T06:40:00Z",400,""
"Set","2017-12-22T18:05:00Z",1085,""
"Rise","2017-12-23T06:35:00Z",395,""
"Set","2017-12-23T18:15:00Z",1095,""
"Rise","2017-12-24T06:40:00Z",400,""
"Set","2017-12-24T17:55:00Z",1075,""
"Rise","2017-12-25T06:25:00Z",385,""
"Set","2017-12-25T18:10:00Z",1090,""
"Rise","2017-12-26T06:30:00Z",390,""
"Set","2017-12-26T18:10:00Z",1090,""
"Rise","2017-12-27T06:45:00Z",405,""
"Set","2017-12-27T18:25:00Z",1105,""
"Rise","2017-12-28T06:35:00Z",395,""
"Set","2017-12-28T18:20:00Z",1100,""
"Rise","2017-12-29T06:50:00Z",410,""
"Set","2017-12-29T18:35:00Z",1115,""
"Rise","2017-12-30T06:45:00Z",405,""
"Set","2017-12-30T18:20:00Z",1100,""
"Rise","2017-12-31T06:40:00Z",400,""
"Set","2017-12-31T18:25:00Z",1105,""
"Rise","2018-01-01T06:45:00Z",405,""
"Set","2018-01-01T18:25:00Z",1105,""
"Rise","2018-01-02T06:35:00Z",395,""
"Set","2018-01-02T18:25:00Z",1105,""
"Rise","2018-01-03T06:50:00Z",410,""
"Set","2018-01-03T18:15:00Z",1095,""
"Rise","2018-01-04T06:50:00Z",410,""
"Set","2018-01-04T18:25:00Z",1105,""
"Rise","2018-01-05T06:50:00Z",410,""
"Set","2018-01-05T18:30:00Z",1110,""
"Rise","2018-01-06T06:45:00Z",405,""
"Set","2018-01-06T18:35:00Z",1115,""
"Rise","2018-01-07T06:50:00Z",410,""
"Set","2018-01-07T18:25:00Z",1105,""
"Rise","2018-01-08T06:45:00Z",405,""
"Set","2018-01-08T18:30:00Z",1110,""
"Rise","2018-01-09T06:40:00Z",400,""
"Set","2018-01-09T18:10:00Z",1090,""
"Rise","2018-01-10T06:35:00Z",395,""
"Set","2018-01-10T18:20:00Z",1100,""
"Rise","2018-01-11T06:30:00Z",390,""
"Set","2018-01-11T18:20:00Z",1100,""
"Rise","2018-01-12T07:15:00Z",435,""
"Set","2018-01-12T18:25:00Z",1105,""
"Rise","2018-01-13T06:55:00Z",415,""
"Set","2018-01-13T18:35:00Z",1115,""
"Rise","2018-01-14T06:35:00Z",395,""
"Set","2018-01-14T18:40:00Z",1120,""
"Rise","2018-01-15T06:45:00Z",405,""
"Set","2018-01-15T18:35:00Z",1115,""
"Rise","2018-01-16T06:40:00Z",400,""
"Set","2018-01-16T18:35:00Z",1115,""
"Rise","2018-01-17T06:35:00Z",395,""
"Set","2018-01-17T18:30:00Z",1110,""
"Rise","2018-01-18T06:35:00Z",395,""
"Set","2018-01-18T18:30:00Z",1110,""
"Rise","2018-01-19T06:35:00Z",395,""
"Set","2018-01-19T18:35:00Z",1115,""
"Rise","2018-01-20T06:45:00Z",405,""
"Set","2018-01-20T18:30:00Z",1110,""
"Rise","2018-01-21T06:55:00Z",415,""
"Set","2018-01-21T18:30:00Z",1110,""
"Rise","2018-01-22T06:35:00Z",395,""
"Set","2018-01-22T18:25:00Z",1105,""
"Rise","2018-01-23T06:45:00Z",405,""
"Set","2018-01-23T18:25:00Z",1105,""
"Rise","2018-01-24T06:45:00Z",405,""
"Set","2018-01-24T18:40:00Z",1120,""
"Rise","2018-01-25T06:45:00Z",405,""
"Set","2018-01-25T18:30:00Z",1110,""
"Rise","2018-01-26T06:55:00Z",415,""
"Set","2018-01-26T18:20:00Z",1100,""
"Rise","2018-01-27T06:40:00Z",400,""
"Set","2018-01-27T18:40:00Z",1120,""
"Rise","2018-01-28T06:45:00Z",405,""
"Set","2018-01-28T18:35:00Z",1115,""
"Rise","2018-01-29T06:50:00Z",410,""
"Set","2018-01-29T18:40:00Z",1120,""
"Rise","2018-01-30T06:50:00Z",410,""
"Set","2018-01-30T18:45:00Z",1125,""
"Rise","2018-01-31T06:45:00Z",405,""
"Set","2018-01-31T18:40:00Z",1120,""
"Rise","2018-02-01T06:40:00Z",400,""
"Set","2018-02-01T18:45:00Z",1125,""
"Rise","2018-02-02T06:40:00Z",400,""
"Set","2018-02-02T18:30:00Z",1110,""
"Rise","2018-02-03T06:50:00Z",410,""
"Set","2018-02-03T18:40:00Z",1120,""
"Rise","2018-02-04T06:35:00Z",395,""
"Set","2018-02-04T18:40:00Z",1120,""
"Rise","2018-02-05T06:40:00Z",400,""
"Set","2018-02-05T18:40:00Z",1120,""
"Rise","2018-02-06T06:50:00Z",410,""
"Set","2018-02-06T18:40:00Z",1120,""
"Rise","2018-02-07T06:40:00Z",400,""
"Set","2018-02-07T18:50:00Z",1130,""
"Rise","2018-02-08T06:35:00Z",395,""
"Set","2018-02-08T18:35:00Z",1115,""
"Rise","2018-02-09T06:50:00Z",410,""
"Set","2018-02-09T18:35:00Z",1115,""
"Rise","2018-02-10T06:35:00Z",395,""
"Set","2018-02-10T18:35:00Z",1115,""
"Rise","2018-02-11T06:45:00Z",405,""
"Set","2018-02-11T18:40:00Z",1120,""
"Rise","2018-02-12T06:45:00Z",405,""
"Set","2018-02-12T18:35:00Z",1115,""
"Rise","2018-02-13T06:45:00Z",405,""
"Set","2018-02-13T18:45:00Z",1125,""
"Rise","2018-02-14T06:40:00Z",400,""
"Set","2018-02-14T18:30:00Z",1110,""
"Rise","2018-02-15T06:40:00Z",400,""
"Set","2018-02-15T18:40:00Z",1120,""
"Rise","2018-02-16T06:50:00Z",410,""
"Set","2018-02-16T18:40:00Z",1120,""
"Rise","2018-02-17T06:35:00Z",395,""
"Set","2018-02-17T18:45:00Z",1125,""
"Rise","2018-02-18T06:35:00Z",395,""
"Set","2018-02-18T18:40:00Z",1120,""
"Rise","2018-02-19T06:30:00Z",390,""
"Set","2018-02-19T18:45:00Z",1125,""
"Rise","2018-02-20T06:35:00Z",395,""
"Set","2018-02-20T18:25:00Z",1105,""
"Rise","2018-02-21T06:55:00Z",415,""
"Set","2018-02-21T18:35:00Z",1115,""
"Rise","2018-02-22T06:35:00Z",395,""
"Set","2018-02-22T18:45:00Z",1125,""
"Rise","2018-02-23T06:30:00Z",390,""
"Set","2018-02-23T18:40:00Z",1120,""
"Rise","2018-02-24T06:30:00Z",390,""
"Set","2018-02-24T18:40:00Z",1120,""
"Rise","2018-02-25T06:40:00Z",400,""
"Set","2018-02-25T18:45:00Z",1125,""
"Rise","2018-02-26T06:40:00Z",400,""
"Set","2018-02-26T18:40:00Z",1120,""
"Rise","2018-02-27T06:30:00Z",390,""
"Set","2018-02-27T18:45:00Z",1125,""
"Rise","2018-02-28T06:35:00Z",395,""
"Set","2018-02-28T18:45:00Z",1125,""
"Rise","2018-03-01T06:50:00Z",410,""
"Set","2018-03-01T18:40:00Z",1120,""
"Rise","2018-03-02T06:30:00Z",390,""
"Set","2018-03-02T18:40:00Z",1120,""
"Rise","2018-03-03T06:30:00Z",390,""
"Set","2018-03-03T18:45:00Z",1125,""
"Rise","2018-03-04T06:35:00Z",395,""
"Set","2018-03-04T18:45:00Z",1125,""
"Rise","2018-03-05T06:35:00Z",395,""
"Set","2018-03-05T18:35:00Z",1115,""
"Rise","2018-03-06T06:45:00Z",405,""
"Set","2018-03-06T18:40:00Z",1120,""
"Rise","2018-03-07T06:35:00Z",395,""
"Set","2018-03-07T18:35:00Z",1115,""
"Rise","2018-03-08T06:50:00Z",410,""
"Set","2018-03-08T18:50:00Z",1130,""
"Rise","2018-03-09T06:30:00Z",390,""
"Set","2018-03-09T18:30:00Z",1110,""
"Rise","2018-03-10T06:30:00Z",390,""
"Set","2018-03-10T18:35:00Z",1115,""
"Rise","2018-03-11T06:35:00Z",395,""
"Set","2018-03-11T18:50:00Z",1130,""
"Rise","2018-03-12T06:35:00Z",395,""
"Set","2018-03-12T18:30:00Z",1110,""
"Rise","2018-03-13T06:25:00Z",385,""
"Set","2018-03-13T18:45:00Z",1125,""
"Rise","2018-03-14T06:25:00Z",385,""
"Set","2018-03-14T18:45:00Z",1125,""
"Rise","2018-03-15T06:35:00Z",395,""
"Set","2018-03-15T18:35:00Z",1115,""
"Rise","2018-03-16T06:30:00Z",390,""
"Set","2018-03-16T18:40:00Z",1120,""
"Rise","2018-03-17T06:30:00Z",390,""
"Set","2018-03-17T18:35:00Z",1115,""
"Rise","2018-03-18T06:35:00Z",395,""
"Set","2018-03-18T18:35:00Z",1115,""
"Rise","2018-03-19T06:35:00Z",395,""
"Set","2018-03-19T18:40:00Z",1120,""
"Rise","2018-03-20T06:20:00Z",380,""
"Set","2018-03-20T18:30:00Z",1110,""
"Rise","2018-03-21T06:25:00Z",385,""
"Set","2018-03-21T18:35:00Z",1115,""
"Rise","2018-03-22T06:20:00Z",380,""
"Set","2018-03-22T18:25:00Z",1105,""
"Rise","2018-03-23T06:20:00Z",380,""
"Set","2018-03-23T18:35:00Z",1115,""
"Rise","2018-03-24T07:00:00Z",420,""
"Set","2018-03-24T18:40:00Z",1120,""
"Rise","2018-03-25T06:35:00Z",395,""
"Set","2018-03-25T18:40:00Z",1120,""
"Rise","2018-03-26T06:40:00Z",400,""
"Set","2018-03-26T18:30:00Z",1110,""
"Rise","2018-03-27T06:40:00Z",400,""
"Set","2018-03-27T18:30:00Z",1110,""
"Rise","2018-03-28T06:15:00Z",375,""
"Set","2018-03-28T18:40:00Z",1120,""
"Rise","2018-03-29T06:30:00Z",390,""
"Set","2018-03-29T18:35:00Z",1115,""
"Rise","2018-03-30T06:35:00Z",395,""
"Set","2018-03-30T18:30:00Z",1110,""
"Rise","2018-03-31T06:30:00Z",390,""
"Set","2018-03-31T18:30:00Z",1110,""
"Rise","2018-04-01T06:35:00Z",395,""
"Set","2018-04-01T18:40:00Z",1120,""
"Rise","2018-04-02T06:45:00Z",405,""
"Set","2018-04-02T18:25:00Z",1105,""
"Rise","2018-04-03T06:35:00Z",395,""
"Set","2018-04-03T18:45:00Z",1125,""
"Rise","2018-04-04T06:15:00Z",375,""
"Set","2018-04-04T18:30:00Z",1110,""
"Rise","2018-04-05T06:20:00Z",380,""
"Set","2018-04-05T18:25:00Z",1105,""
"Rise","2018-04-06T06:10:00Z",370,""
"Set","2018-04-06T18:35:00Z",1115,""
"Rise","2018-04-07T06:25:00Z",385,""
"Set","2018-04-07T18:35:00Z",1115,""
"Rise","2018-04-08T06:20:00Z",380,""
"Set","2018-04-08T18:35:00Z",1115,""
"Rise","2018-04-09T06:30:00Z",390,""
"Set","2018-04-09T18:35:00Z",1115,""
"Rise","2018-04-10T06:20:00Z",380,""
"Set","2018-04-10T18:35:00Z",1115,""
"Rise","2018-04-11T06:10:00Z",370,""
"Set","2018-04-11T18:25:00Z",1105,""
"Rise","2018-04-12T06:00:00Z",360,""
"Set","2018-04-12T18:40:00Z",1120,""
"Rise","2018-04-13T06:00:00Z",360,""
"Set","2018-04-13T18:40:00Z",1120,""
"Rise","2018-04-14T05:15:00Z",315,""
"Set","2018-04-14T18:20:00Z",1100,""
"Rise","2018-04-15T04:40:00Z",280,""
"Set","2018-04-15T17:40:00Z",1060,""
"Rise","2018-04-16T04:00:00Z",240,""
"Set","2018-04-16T17:35:00Z",1055,""
"Rise","2018-04-17T04:10:00Z",250,""
"Set","2018-04-17T17:20:00Z",1040,""
"Rise","2018-04-18T04:15:00Z",255,""
"Set","2018-04-18T17:15:00Z",1035,""
"Rise","2018-04-19T04:10:00Z",250,""
"Set","2018-04-19T17:30:00Z",1050,""
"Rise","2018-04-20T04:10:00Z",250,""
"Set","2018-04-20T17:55:00Z",1075,""
"Rise","2018-04-21T04:10:00Z",250,""
"Set","2018-04-21T17:35:00Z",1055,""
"Rise","2018-04-22T04:15:00Z",255,""
"Set","2018-04-22T17:40:00Z",1060,""
"Rise","2018-04-23T04:15:00Z",255,""
"Set","2018-04-23T17:45:00Z",1065,""
"Rise","2018-04-24T03:55:00Z",235,""
"Set","2018-04-24T17:50:00Z",1070,""
"Rise","2018-04-25T04:10:00Z",250,""
"Set","2018-04-25T17:35:00Z",1055,""
"Rise","2018-04-26T04:10:00Z",250,""
"Set","2018-04-26T17:40:00Z",1060,""
"Rise","2018-04-27T00:15:00Z",15,""
"Set","2018-04-27T17:35:00Z",1055,""
"Rise","2018-04-28T03:30:00Z",210,""
"Set","2018-04-28T23:55:00Z",1435,""
"Rise","2018-04-29T02:40:00Z",160,""
"Set","2018-04-29T17:40:00Z",1060,""
"Rise","2018-04-30T03:30:00Z",210,""
"Set","2018-04-30T17:35:00Z",1055,""
"Rise","2018-05-01T03:35:00Z",215,""
"Set","2018-05-01T18:15:00Z",1095,""
